txn_id,timestamp,robot_id,sku,qty,amount,payment_status
T-001019,2026-06-03 15:49:00,R-10,SNACK-CHOC,1,3.5,paid
T-000291,2026-06-05 15:47:00,R-03,DRINK-WATER,1,1.5,paid
T-000404,2026-06-08 12:06:00,R-04,DRINK-WATER,1,1.5,paid
T-000819,2026-06-06 18:32:00,R-08,DRINK-WATER,1,1.5,paid
T-000220,2026-06-11 21:43:00,R-02,SNACK-CHIPS,1,300,paid
T-000030,2026-06-03 11:20:00,R-01,SNACK-CHIPS,3,9.0,paid
T-000685,2026-06-13 10:56:00,R-06,DRINK-COLA,1,2.5,paid
T-000927,2026-06-06 21:48:00,R-09,DRINK-WATER,1,1.5,paid
T-000018,2026-06-02 15:03:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000419,2026-06-09 14:47:00,R-04,SNACK-CHIPS,1,3.0,paid
T-000557,2026-06-12 15:53:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000943,2026-06-08 12:14:00,R-09,MERCH-PIN,1,6.0,paid
T-000536,2026-06-09 20:52:00,R-05,SNACK-CHOC,1,3.5,paid
T-000632,2026-06-07 21:53:00,R-06,DRINK-COLA,1,2.5,paid
T-000319,2026-06-10 11:35:00,R-03,SNACK-CHOC,2,7.0,failed
T-000084,2026-06-08 20:02:00,R-01,SNACK-CHOC,1,3.5,paid
T-000576,2026-06-14 18:54:00,R-05,SNACK-CHIPS,2,6.0,failed
T-000663,2026-06-11 18:20:00,R-06,DRINK-WATER,1,1.5,paid
T-000157,2026-06-03 17:04:00,R-02,DRINK-COLA,1,250,paid
T-001101,2026-06-14 19:45:00,R-10,DRINK-COLA,1,2.5,paid
T-000295,2026-06-06 21:35:00,R-03,SNACK-CHOC,1,3.5,paid
T-001097,2026-06-14 19:06:00,R-10,MERCH-PIN,1,6.0,paid
T-000591,2026-06-01 16:52:00,R-06,SNACK-CHIPS,2,6.0,paid
T-000888,2026-06-01 10:49:00,R-09,DRINK-WATER,1,1.5,paid
T-000014,2026-06-02 21:27:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000603,2026-06-03 12:07:00,R-06,SNACK-CHIPS,1,3.0,paid
T-000794,2026-06-04 19:34:00,R-08,SNACK-CHOC,1,3.5,paid
T-000001,2026-06-01 20:21:00,R-01,SNACK-CHOC,1,3.5,paid
T-001098,2026-06-14 12:19:00,R-10,SNACK-CHOC,1,3.5,failed
T-000245,2026-06-14 11:23:00,R-02,DRINK-COLA,1,250,paid
T-000362,2026-06-03 11:58:00,R-04,SNACK-CHOC,1,3.5,paid
T-000710,2026-06-01 17:19:00,R-07,MERCH-PIN,1,6.0,paid
T-000454,2026-06-14 18:41:00,R-04,SNACK-CHOC,2,7.0,paid
T-000492,2026-06-04 21:02:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000646,2026-06-08 14:34:00,R-06,DRINK-WATER,1,1.5,paid
T-000935,2026-06-06 16:05:00,R-09,MERCH-PIN,1,6.0,paid
T-000898,2026-06-02 16:24:00,R-09,DRINK-WATER,1,1.5,paid
T-000728,2026-06-03 13:57:00,R-07,MERCH-PIN,1,6.0,refunded
T-000833,2026-06-08 21:14:00,R-08,MERCH-PIN,1,6.0,paid
T-000524,2026-06-08 16:17:00,R-05,DRINK-COLA,1,2.5,paid
T-000434,2026-06-12 13:38:00,R-04,MERCH-PIN,1,6.0,paid
T-000916,2026-06-04 12:27:00,R-09,SNACK-CHOC,2,7.0,paid
T-000383,2026-06-05 11:09:00,R-04,SNACK-CHOC,1,3.5,paid
T-000658,2026-06-10 13:06:00,R-06,DRINK-COLA,1,2.5,paid
T-001048,2026-06-08 13:12:00,R-10,SNACK-CHOC,2,7.0,paid
T-000633,2026-06-07 12:41:00,R-06,SNACK-CHIPS,2,6.0,failed
T-000444,2026-06-13 18:15:00,R-04,SNACK-CHIPS,1,3.0,paid
T-001088,2026-06-12 19:44:00,R-10,SNACK-CHOC,2,7.0,paid
T-000286,2026-06-05 17:14:00,R-03,DRINK-WATER,1,1.5,paid
T-000436,2026-06-12 11:00:00,R-04,MERCH-PIN,1,6.0,paid
T-000278,2026-06-04 19:44:00,R-03,SNACK-CHOC,1,3.5,paid
T-001055,2026-06-09 13:00:00,R-10,MERCH-PIN,1,6.0,paid
T-000377,2026-06-04 21:05:00,R-04,DRINK-WATER,2,3.0,paid
T-000346,2026-06-14 11:05:00,R-03,SNACK-CHIPS,2,6.0,paid
T-000666,2026-06-11 19:32:00,R-06,SNACK-CHOC,1,3.5,paid
T-000618,2026-06-06 21:34:00,R-06,MERCH-PIN,2,12.0,failed
T-000171,2026-06-05 17:48:00,R-02,SNACK-CHIPS,2,600,paid
T-000674,2026-06-12 21:22:00,R-06,SNACK-CHOC,2,7.0,paid
T-000401,2026-06-07 21:31:00,R-04,MERCH-PIN,1,6.0,paid
T-000858,2026-06-10 19:40:00,R-08,SNACK-CHOC,1,3.5,paid
T-000627,2026-06-07 17:28:00,R-06,MERCH-PIN,1,6.0,paid
T-000822,2026-06-07 11:58:00,R-08,SNACK-CHOC,1,3.5,paid
T-000425,2026-06-10 17:21:00,R-04,SNACK-CHIPS,1,3.0,paid
T-000181,2026-06-06 13:43:00,R-02,SNACK-CHIPS,3,900,paid
T-001017,2026-06-03 20:56:00,R-10,MERCH-PIN,2,12.0,refunded
T-000885,2026-06-14 18:09:00,R-08,DRINK-COLA,1,2.5,paid
T-000777,2026-06-01 12:05:00,R-08,SNACK-CHIPS,2,6.0,failed
T-000402,2026-06-08 16:11:00,R-04,DRINK-COLA,1,2.5,failed
T-000702,2026-06-01 15:21:00,R-07,MERCH-PIN,1,6.0,paid
T-000781,2026-06-02 19:57:00,R-08,SNACK-CHOC,2,7.0,refunded
T-000729,2026-06-03 17:54:00,R-07,SNACK-CHOC,1,3.5,paid
T-000156,2026-06-03 12:41:00,R-02,MERCH-PIN,1,600,paid
T-000506,2026-06-05 19:36:00,R-05,SNACK-CHOC,1,3.5,paid
T-000241,2026-06-13 20:56:00,R-02,SNACK-CHOC,1,350,paid
T-000638,2026-06-08 11:47:00,R-06,DRINK-COLA,1,2.5,paid
T-000423,2026-06-10 18:18:00,R-04,DRINK-WATER,1,1.5,failed
T-000061,2026-06-06 20:25:00,R-01,SNACK-CHIPS,2,6.0,paid
T-000037,2026-06-04 17:33:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000435,2026-06-12 17:29:00,R-04,DRINK-WATER,1,1.5,paid
T-000620,2026-06-06 13:35:00,R-06,MERCH-PIN,1,6.0,paid
T-000754,2026-06-07 19:23:00,R-07,SNACK-CHOC,1,3.5,paid
T-000178,2026-06-06 15:00:00,R-02,MERCH-PIN,2,1200,paid
T-000405,2026-06-08 20:24:00,R-04,SNACK-CHOC,1,3.5,paid
T-000886,2026-06-01 18:37:00,R-09,MERCH-PIN,2,12.0,failed
T-000845,2026-06-08 19:35:00,R-08,SNACK-CHIPS,1,3.0,paid
T-000289,2026-06-05 19:24:00,R-03,SNACK-CHOC,1,3.5,paid
T-000324,2026-06-11 16:16:00,R-03,SNACK-CHOC,3,10.5,paid
T-000617,2026-06-05 21:04:00,R-06,SNACK-CHOC,1,3.5,paid
T-001105,2026-06-14 15:57:00,R-10,DRINK-WATER,1,1.5,paid
T-000596,2026-06-01 10:06:00,R-06,SNACK-CHIPS,2,6.0,paid
T-000465,2026-06-02 16:25:00,R-05,SNACK-CHIPS,2,6.0,paid
T-001031,2026-06-06 16:34:00,R-10,MERCH-PIN,1,6.0,paid
T-000850,2026-06-09 18:27:00,R-08,SNACK-CHOC,2,7.0,failed
T-000188,2026-06-07 12:36:00,R-02,MERCH-PIN,2,1200,paid
T-000731,2026-06-03 11:47:00,R-07,DRINK-COLA,1,2.5,refunded
T-000206,2026-06-09 20:28:00,R-02,SNACK-CHIPS,2,600,failed
T-000144,2026-06-02 17:09:00,R-02,SNACK-CHIPS,2,600,paid
